/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/home/hallo/idea-IU-212.5457.46/lib/idea_rt.jar=42909:/home/hallo/idea-IU-212.5457.46/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jfr.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/hallo/下载/GraphSummarization/out/production/GraphSummarization:/home/hallo/下载/GraphSummarization/lib/commons-math3-3.6.1.jar:/home/hallo/下载/GraphSummarization/lib/dsiutils-2.2.3.jar:/home/hallo/下载/GraphSummarization/lib/fastutil-6.6.3.jar:/home/hallo/下载/GraphSummarization/lib/javatuples-1.2.jar:/home/hallo/下载/GraphSummarization/lib/jsap-2.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-1.2.13.jar:/home/hallo/下载/GraphSummarization/lib/log4j-api-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-core-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-api-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-log4j12-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/sux4j-3.2.2.jar:/home/hallo/下载/GraphSummarization/lib/trove4j-3.0.3.jar:/home/hallo/下载/GraphSummarization/lib/webgraph-3.4.3.jar graph_summarization.Main ./data/cnr-2000/cnr-2000-sym 1 1 5
----------------------------------- ORIGIN ALGORITHM ---------------------------------------
110146's code: 1866028354, neighbors:110146,110148,110351,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
109737's code: 1868458650, neighbors:109620,109621,109622,109718,109719,109720,109724,109728,109737,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108291's code: 1868559857, neighbors:108291,109082,109429,109462,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108735's code: 1874845768, neighbors:108734,108735,108736,108787,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110831,
110829's code: 1875800725, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110795,110814,110815,110829,110830,
110679's code: 1878625890, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110679,110686,110688,110721,110722,110723,
109539's code: 1879039646, neighbors:109539,109620,109718,109724,109728,109748,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107958's code: 1882420450, neighbors:107917,107929,107931,107937,107955,107956,107958,107959,107960,109903,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109869's code: 1885206080, neighbors:109599,109600,109620,109869,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109268's code: 1888144910, neighbors:109082,109268,109274,109620,109718,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110436's code: 1892038701, neighbors:109621,109622,110433,110434,110435,110436,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108686's code: 1892384760, neighbors:108686,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108723's code: 1893487027, neighbors:108712,108713,108714,108723,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108724's code: 1893516818, neighbors:108712,108713,108714,108724,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108725's code: 1893546609, neighbors:108712,108713,108714,108725,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108728's code: 1893635982, neighbors:108712,108713,108714,108728,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108729's code: 1893665773, neighbors:108712,108713,108714,108729,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108730's code: 1893695564, neighbors:108712,108713,108714,108730,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110720's code: 1894004304, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110713,110714,110720,110721,110722,110723,
109890's code: 1894379539, neighbors:109878,109887,109890,109971,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108960's code: 1896167100, neighbors:108784,108785,108787,108948,108954,108956,108957,108958,108959,108960,108961,108962,110267,110268,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110750,111225,
109032's code: 1896432928, neighbors:109032,109034,109061,109062,109063,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108086's code: 1897953123, neighbors:108082,108085,108086,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108235's code: 1902623149, neighbors:108227,108235,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110801's code: 1904262217, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110795,110801,110805,110814,110815,
110708's code: 1905407999, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110686,110688,110708,110721,110722,110723,
111094's code: 1905568478, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110776,110795,110814,110815,111094,111095,111123,111124,111125,
107850's code: 1905654490, neighbors:107841,107850,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109966's code: 1906256010, neighbors:109966,109971,109972,109973,109984,109985,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111226,
111106's code: 1908214206, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111103,111106,111123,111124,111125,
109644's code: 1912857026, neighbors:109599,109600,109620,109644,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110063's code: 1913319781, neighbors:110063,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,110641,110721,
109099's code: 1914077388, neighbors:109061,109062,109063,109099,109102,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109642's code: 1915576311, neighbors:109440,109462,109642,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109840's code: 1917403095, neighbors:109599,109600,109620,109840,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110685's code: 1919168483, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110685,110688,110696,110721,110722,110723,110738,
111169's code: 1924804477, neighbors:109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111169,111178,111192,
109550's code: 1927816794, neighbors:109550,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109927's code: 1931019600, neighbors:109878,109879,109926,109927,109928,109935,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109096's code: 1933942847, neighbors:109061,109062,109063,109096,109102,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108634's code: 1934543387, neighbors:108627,108634,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111070's code: 1935458249, neighbors:109082,109971,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111064,111070,
111071's code: 1935472680, neighbors:109082,109971,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111064,111071,
109266's code: 1943208462, neighbors:109266,109274,109620,109718,109748,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110630's code: 1947372619, neighbors:110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110630,110713,110714,110721,110722,110723,110753,
109202's code: 1951464675, neighbors:108627,109202,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110675's code: 1953655320, neighbors:110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110675,110713,110714,110721,
110051's code: 1953940811, neighbors:109971,109972,109973,110024,110043,110051,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111329's code: 1954106326, neighbors:108045,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110732,111327,111328,111329,111330,111331,111332,
108592's code: 1954800576, neighbors:108591,108592,109878,109879,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109827's code: 1956156980, neighbors:109082,109599,109600,109620,109827,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110438's code: 1959214115, neighbors:109621,109622,109773,109774,109775,109776,109777,109778,110422,110423,110424,110425,110433,110434,110435,110437,110438,110443,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109196's code: 1967132892, neighbors:109121,109149,109162,109163,109178,109179,109190,109191,109192,109196,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111090's code: 1967827532, neighbors:109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110776,110795,111090,111095,111123,
111128's code: 1968507672, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111123,111124,111125,111128,111134,
109618's code: 1972123244, neighbors:109599,109600,109618,109620,109621,109622,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108982's code: 1974541270, neighbors:108981,108982,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109623's code: 1976053830, neighbors:109599,109600,109620,109621,109622,109623,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109216's code: 1979058523, neighbors:109216,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109540's code: 1980021418, neighbors:109540,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108703's code: 1982395571, neighbors:108646,108703,108712,108713,108714,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108702's code: 1984151380, neighbors:108646,108702,108712,108713,108714,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
107872's code: 1984246543, neighbors:107862,107872,107873,107874,107875,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108231's code: 1985199692, neighbors:108227,108231,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108223's code: 1988522533, neighbors:108220,108223,109599,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109776's code: 1990479752, neighbors:109462,109620,109718,109719,109720,109769,109776,109779,110438,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110747's code: 1991414690, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110656,110713,110721,110722,110723,110746,110747,
109084's code: 1994218252, neighbors:109062,109063,109083,109084,109086,109087,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111138's code: 1996980953, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111123,111124,111125,111134,111138,
107919's code: 1998670475, neighbors:107917,107919,107929,107930,107941,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109924's code: 1999662574, neighbors:109903,109924,109926,109928,109935,109971,109972,109973,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108118's code: 2002169316, neighbors:108109,108115,108118,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108237's code: 2002578514, neighbors:108237,108242,109718,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107859's code: 2006819642, neighbors:107859,107873,107874,107898,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110656,110721,
107943's code: 2008885499, neighbors:107920,107929,107931,107937,107943,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111228,
109647's code: 2011240034, neighbors:109647,109648,109662,109878,109935,109971,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108680's code: 2014166389, neighbors:108676,108680,108712,108713,108714,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
111159's code: 2014174840, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111123,111124,111125,111159,111161,
108088's code: 2018231738, neighbors:108082,108085,108088,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111341's code: 2020481559, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111341,111345,111354,
110800's code: 2021797345, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110795,110800,110805,110814,110815,
108303's code: 2023001813, neighbors:108303,108306,109462,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109095's code: 2027649804, neighbors:109061,109062,109063,109095,109102,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108226's code: 2031008438, neighbors:108226,108227,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111307's code: 2031240913, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111271,111294,111300,111307,111308,
108112's code: 2032573370, neighbors:108109,108112,108115,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
